
============================================================
Running x2hdr on ubc
============================================================
Keyword arguments {'device': 'cuda'} are not expected by FluxPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s][A
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 32.62it/s]

Loading pipeline components...:  14%|█▍        | 1/7 [00:00<00:00,  6.69it/s]You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers

Loading pipeline components...:  43%|████▎     | 3/7 [00:00<00:00,  7.22it/s]`torch_dtype` is deprecated! Use `dtype` instead!


Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 61.60it/s]

Loading pipeline components...:  86%|████████▌ | 6/7 [00:00<00:00,  8.86it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:00<00:00,  8.91it/s]
Expected types for transformer: (<class 'src.transformer_flux.FluxTransformer2DModel'>,), got <class 'diffusers.models.transformers.transformer_flux.FluxTransformer2DModel'>.
/data2/saikiran.tedla/p310/lib/python3.10/site-packages/diffusers/models/embeddings.py:2609: FutureWarning: `FluxPosEmbed` is deprecated and will be removed in version 1.0.0. Importing and using `FluxPosEmbed` from `diffusers.models.embeddings` is deprecated. Please import it from `diffusers.models.transformers.transformer_flux`.
  deprecate("FluxPosEmbed", "1.0.0", deprecation_message)
/data2/saikiran.tedla/p310/lib/python3.10/site-packages/diffusers/models/attention_processor.py:5510: FutureWarning: `FluxAttnProcessor2_0` is deprecated and will be removed in version 1.0.0. `FluxAttnProcessor2_0` is deprecated and this will be removed in a future version. Please use `FluxAttnProcessor`
  deprecate("FluxAttnProcessor2_0", "1.0.0", deprecation_message)

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 36.82it/s]
Loading .safetensors checkpoint from /data2/saikiran.tedla/hdrvideo/X2HDRMay16/models/ldr2hdr_lora.safetensors
[x2hdr] model loaded (1280×704) — 10 videos
<PIL.Image.Image image mode=RGB size=1280x704 at 0x154677C13490>

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:11,  2.42it/s]
  7%|▋         | 2/30 [00:00<00:09,  2.93it/s]
 10%|█         | 3/30 [00:01<00:09,  2.79it/s]
 13%|█▎        | 4/30 [00:01<00:09,  2.73it/s]
