
============================================================
Running x2hdr on stuttgart
============================================================
Keyword arguments {'device': 'cuda'} are not expected by FluxPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers

Loading pipeline components...:  14%|█▍        | 1/7 [00:00<00:01,  4.61it/s]

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s][A
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 37.92it/s]

Loading pipeline components...:  29%|██▊       | 2/7 [00:00<00:00,  6.03it/s]`torch_dtype` is deprecated! Use `dtype` instead!


Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 78.81it/s]

Loading pipeline components...:  71%|███████▏  | 5/7 [00:00<00:00,  9.01it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:00<00:00, 11.03it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:00<00:00,  9.50it/s]
Expected types for transformer: (<class 'src.transformer_flux.FluxTransformer2DModel'>,), got <class 'diffusers.models.transformers.transformer_flux.FluxTransformer2DModel'>.
/data2/saikiran.tedla/p310/lib/python3.10/site-packages/diffusers/models/embeddings.py:2609: FutureWarning: `FluxPosEmbed` is deprecated and will be removed in version 1.0.0. Importing and using `FluxPosEmbed` from `diffusers.models.embeddings` is deprecated. Please import it from `diffusers.models.transformers.transformer_flux`.
  deprecate("FluxPosEmbed", "1.0.0", deprecation_message)
/data2/saikiran.tedla/p310/lib/python3.10/site-packages/diffusers/models/attention_processor.py:5510: FutureWarning: `FluxAttnProcessor2_0` is deprecated and will be removed in version 1.0.0. `FluxAttnProcessor2_0` is deprecated and this will be removed in a future version. Please use `FluxAttnProcessor`
  deprecate("FluxAttnProcessor2_0", "1.0.0", deprecation_message)

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 37.75it/s]
Loading .safetensors checkpoint from /data2/saikiran.tedla/hdrvideo/X2HDRMay16/models/ldr2hdr_lora.safetensors
[x2hdr] model loaded (1280×704) — 9 videos
<PIL.Image.Image image mode=RGB size=1280x704 at 0x1507A222F400>

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:11,  2.42it/s]
  7%|▋         | 2/30 [00:00<00:09,  2.92it/s]
 10%|█         | 3/30 [00:01<00:09,  2.79it/s]
 13%|█▎        | 4/30 [00:01<00:09,  2.73it/s]
 17%|█▋        | 5/30 [00:01<00:09,  2.70it/s]
 20%|██        | 6/30 [00:02<00:08,  2.68it/s]
 23%|██▎       | 7/30 [00:02<00:08,  2.67it/s]
 27%|██▋       | 8/30 [00:02<00:08,  2.66it/s]
 30%|███       | 9/30 [00:03<00:07,  2.65it/s]
 33%|███▎      | 10/30 [00:03<00:07,  2.65it/s]
 37%|███▋      | 11/30 [00:04<00:07,  2.64it/s]
 40%|████      | 12/30 [00:04<00:06,  2.64it/s]
 43%|████▎     | 13/30 [00:04<00:06,  2.64it/s]
 47%|████▋     | 14/30 [00:05<00:06,  2.64it/s]
 50%|█████     | 15/30 [00:05<00:05,  2.64it/s]
 53%|█████▎    | 16/30 [00:06<00:05,  2.64it/s]
 57%|█████▋    | 17/30 [00:06<00:04,  2.64it/s]
 60%|██████    | 18/30 [00:06<00:04,  2.64it/s]
 63%|██████▎   | 19/30 [00:07<00:04,  2.64it/s]
 67%|██████▋   | 20/30 [00:07<00:03,  2.64it/s]
 70%|███████   | 21/30 [00:07<00:03,  2.64it/s]
 73%|███████▎  | 22/30 [00:08<00:03,  2.64it/s]
 77%|███████▋  | 23/30 [00:08<00:02,  2.64it/s]
 80%|████████  | 24/30 [00:09<00:02,  2.63it/s]
 83%|████████▎ | 25/30 [00:09<00:01,  2.63it/s]
 87%|████████▋ | 26/30 [00:09<00:01,  2.63it/s]
 90%|█████████ | 27/30 [00:10<00:01,  2.63it/s]
 93%|█████████▎| 28/30 [00:10<00:00,  2.63it/s]
 97%|█████████▋| 29/30 [00:10<00:00,  2.63it/s]
100%|██████████| 30/30 [00:11<00:00,  2.63it/s]
100%|██████████| 30/30 [00:11<00:00,  2.65it/s]
<PIL.Image.Image image mode=RGB size=1280x704 at 0x1507A222C700>

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:12,  2.34it/s]
  7%|▋         | 2/30 [00:00<00:09,  2.87it/s]
 10%|█         | 3/30 [00:01<00:09,  2.75it/s]
 13%|█▎        | 4/30 [00:01<00:09,  2.70it/s]
 17%|█▋        | 5/30 [00:01<00:09,  2.67it/s]
 20%|██        | 6/30 [00:02<00:09,  2.66it/s]
 23%|██▎       | 7/30 [00:02<00:08,  2.65it/s]
 27%|██▋       | 8/30 [00:03<00:08,  2.64it/s]
 30%|███       | 9/30 [00:03<00:07,  2.64it/s]
 33%|███▎      | 10/30 [00:03<00:07,  2.64it/s]
 37%|███▋      | 11/30 [00:04<00:07,  2.63it/s]
 40%|████      | 12/30 [00:04<00:06,  2.63it/s]
 43%|████▎     | 13/30 [00:04<00:06,  2.63it/s]
 47%|████▋     | 14/30 [00:05<00:06,  2.63it/s]
 50%|█████     | 15/30 [00:05<00:05,  2.63it/s]
 53%|█████▎    | 16/30 [00:06<00:05,  2.63it/s]
 57%|█████▋    | 17/30 [00:06<00:04,  2.63it/s]
 60%|██████    | 18/30 [00:06<00:04,  2.63it/s]
 63%|██████▎   | 19/30 [00:07<00:04,  2.63it/s]
 67%|██████▋   | 20/30 [00:07<00:03,  2.63it/s]
 70%|███████   | 21/30 [00:07<00:03,  2.63it/s]
 73%|███████▎  | 22/30 [00:08<00:03,  2.63it/s]
 77%|███████▋  | 23/30 [00:08<00:02,  2.63it/s]
 80%|████████  | 24/30 [00:09<00:02,  2.63it/s]
 83%|████████▎ | 25/30 [00:09<00:01,  2.63it/s]
 87%|████████▋ | 26/30 [00:09<00:01,  2.63it/s]
 90%|█████████ | 27/30 [00:10<00:01,  2.63it/s]
 93%|█████████▎| 28/30 [00:10<00:00,  2.63it/s]
 97%|█████████▋| 29/30 [00:10<00:00,  2.63it/s]
100%|██████████| 30/30 [00:11<00:00,  2.63it/s]
100%|██████████| 30/30 [00:11<00:00,  2.64it/s]
<PIL.Image.Image image mode=RGB size=1280x704 at 0x1507A2E21E40>

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:12,  2.34it/s]
  7%|▋         | 2/30 [00:00<00:09,  2.87it/s]
 10%|█         | 3/30 [00:01<00:09,  2.76it/s]
 13%|█▎        | 4/30 [00:01<00:09,  2.70it/s]
 17%|█▋        | 5/30 [00:01<00:09,  2.68it/s]
 20%|██        | 6/30 [00:02<00:09,  2.66it/s]
 23%|██▎       | 7/30 [00:02<00:08,  2.65it/s]
 27%|██▋       | 8/30 [00:03<00:08,  2.64it/s]
 30%|███       | 9/30 [00:03<00:07,  2.64it/s]
 33%|███▎      | 10/30 [00:03<00:07,  2.64it/s]
 37%|███▋      | 11/30 [00:04<00:07,  2.63it/s]
 40%|████      | 12/30 [00:04<00:06,  2.63it/s]
 43%|████▎     | 13/30 [00:04<00:06,  2.63it/s]
 47%|████▋     | 14/30 [00:05<00:06,  2.63it/s]
 50%|█████     | 15/30 [00:05<00:05,  2.63it/s]
 53%|█████▎    | 16/30 [00:06<00:05,  2.62it/s]
 57%|█████▋    | 17/30 [00:06<00:04,  2.63it/s]
 60%|██████    | 18/30 [00:06<00:04,  2.63it/s]
 63%|██████▎   | 19/30 [00:07<00:04,  2.62it/s]
 67%|██████▋   | 20/30 [00:07<00:03,  2.62it/s]
 70%|███████   | 21/30 [00:07<00:03,  2.62it/s]
 73%|███████▎  | 22/30 [00:08<00:03,  2.62it/s]
 77%|███████▋  | 23/30 [00:08<00:02,  2.63it/s]
 80%|████████  | 24/30 [00:09<00:02,  2.62it/s]
 83%|████████▎ | 25/30 [00:09<00:01,  2.62it/s]
 87%|████████▋ | 26/30 [00:09<00:01,  2.62it/s]
 90%|█████████ | 27/30 [00:10<00:01,  2.62it/s]
 93%|█████████▎| 28/30 [00:10<00:00,  2.63it/s]
 97%|█████████▋| 29/30 [00:11<00:00,  2.63it/s]
100%|██████████| 30/30 [00:11<00:00,  2.63it/s]
100%|██████████| 30/30 [00:11<00:00,  2.64it/s]
<PIL.Image.Image image mode=RGB size=1280x704 at 0x1507A222E200>

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:12,  2.34it/s]
  7%|▋         | 2/30 [00:00<00:09,  2.86it/s]
 10%|█         | 3/30 [00:01<00:09,  2.75it/s]
 13%|█▎        | 4/30 [00:01<00:09,  2.70it/s]
 17%|█▋        | 5/30 [00:01<00:09,  2.68it/s]
 20%|██        | 6/30 [00:02<00:09,  2.66it/s]
 23%|██▎       | 7/30 [00:02<00:08,  2.65it/s]
 27%|██▋       | 8/30 [00:03<00:08,  2.64it/s]
 30%|███       | 9/30 [00:03<00:07,  2.64it/s]
 33%|███▎      | 10/30 [00:03<00:07,  2.63it/s]
 37%|███▋      | 11/30 [00:04<00:07,  2.63it/s]
 40%|████      | 12/30 [00:04<00:06,  2.63it/s]
 43%|████▎     | 13/30 [00:04<00:06,  2.63it/s]
 47%|████▋     | 14/30 [00:05<00:06,  2.63it/s]
 50%|█████     | 15/30 [00:05<00:05,  2.63it/s]
 53%|█████▎    | 16/30 [00:06<00:05,  2.63it/s]
 57%|█████▋    | 17/30 [00:06<00:04,  2.63it/s]
 60%|██████    | 18/30 [00:06<00:04,  2.63it/s]
 63%|██████▎   | 19/30 [00:07<00:04,  2.63it/s]
 67%|██████▋   | 20/30 [00:07<00:03,  2.63it/s]
 70%|███████   | 21/30 [00:07<00:03,  2.63it/s]
 73%|███████▎  | 22/30 [00:08<00:03,  2.62it/s]
 77%|███████▋  | 23/30 [00:08<00:02,  2.63it/s]
 80%|████████  | 24/30 [00:09<00:02,  2.63it/s]
 83%|████████▎ | 25/30 [00:09<00:01,  2.63it/s]
 87%|████████▋ | 26/30 [00:09<00:01,  2.62it/s]
 90%|█████████ | 27/30 [00:10<00:01,  2.62it/s]
